Country/Region,Lat,Long,cases
China,31.6927,88.0924,1
United Kingdom,18.2206,-63.0686,3
France,46.8852,-56.3159,4
Canada,64.8255,-124.8457,5
United Kingdom,18.4207,-64.64,9
MS Zaandam,0,0,9
Western Sahara,24.2155,-12.8858,10
Holy See,41.9029,12.4534,12
Canada,0,0,13
France,17.9,-62.8333,13
United Kingdom,16.742498,-62.187366,13
Netherlands,12.1784,-68.2385,13
United Kingdom,-51.7963,-59.5236,13
Denmark,71.7069,-42.6043,14
Canada,64.2823,-135,15
Saint Kitts and Nevis,17.357822,-62.782998,17
China,35.7452,95.9956,18
Dominica,15.415,-61.371,18
Laos,19.85627,102.495496,20
France,-20.904305,165.618042,23
Grenada,12.1165,-61.679,24
Saint Lucia,13.9094,-60.9789,25
Timor-Leste,-8.874217,125.727539,25
Fiji,-17.7134,178.065,27
Netherlands,12.1696,-68.99,31
Australia,-12.4634,130.8456,33
Canada,46.5107,-63.4168,36
China,22.1667,113.55,46
Saint Vincent and the Grenadines,12.9843,-61.2872,57
France,-17.6797,149.4068,69
China,37.2692,106.1655,75
France,18.0708,-63.0501,78
Liechtenstein,47.14,9.55,89
Antigua and Barbuda,17.0608,-61.7964,92
Bhutan,27.5142,90.4336,110
Australia,-35.4735,149.0124,113
Seychelles,-4.6796,55.492,126
Monaco,43.7333,7.4167,133
Barbados,13.1939,-59.5432,142
Brunei,4.5353,114.7277,142
China,26.8154,106.8748,147
Belize,17.1899,-88.4976,153
China,43.6661,126.1923,157
United Kingdom,32.3078,-64.7505,158
China,35.7518,104.2861,167
China,19.1959,109.7453,171
Canada,46.5653,-66.4619,176
Netherlands,18.0425,-63.0548,189
China,24.974,101.487,191
China,37.5777,112.2922,201
United Kingdom,36.1408,-5.3536,201
United Kingdom,19.3133,-81.2546,203
China,39.3054,117.323,205
Papua New Guinea,-6.314993,143.95555,214
United Kingdom,21.694,-71.7979,216
Australia,-42.8821,147.3272,229
Cambodia,11.55,104.9167,251
China,23.8298,108.7881,255
China,44.0935,113.9448,258
China,41.2956,122.6085,261
Canada,53.1355,-57.6604,267
Trinidad and Tobago,10.6918,-61.2225,279
Eritrea,15.1794,39.7823,285
France,16.265,-61.551,290
Mongolia,46.8625,103.8467,293
Denmark,61.8926,-6.9118,303
China,35.1917,108.8701,331
France,14.6415,-61.0242,336
United Kingdom,54.2361,-4.5481,336
Mauritius,-20.348404,57.552152,344
China,39.549,116.1306,349
Burma,21.9162,95.956,360
China,26.0789,117.9874,367
Comoros,-11.6455,43.3333,399
Burundi,-3.3731,29.9189,408
Australia,-34.9285,138.6007,459
Taiwan*,23.7,121,477
Tanzania,-6.369028,34.888822,509
Canada,53.7609,-98.8139,542
Netherlands,12.5211,-69.9683,563
Guyana,4.860416,-58.93018,568
China,30.0572,107.874,583
United Kingdom,49.3723,-2.3644,597
China,30.6171,102.7103,615
Australia,-31.9505,115.8605,642
China,32.9711,119.455,659
France,-21.1151,55.5364,687
San Marino,43.9424,12.4578,699
Diamond Princess,0,0,712
Lesotho,-29.61,28.2336,742
China,31.202,121.4491,786
Botswana,-22.3285,24.6849,804
China,36.3427,118.1498,810
Vietnam,14.058324,108.277199,841
China,41.1129,85.2401,853
Sao Tome and Principe,0.1864,6.6131,878
Bahamas,25.025885,-78.035889,898
China,27.614,115.7221,932
China,40.1824,116.4142,935
Chad,15.4542,18.7322,944
China,47.862,127.7615,947
Andorra,42.5063,1.5218,955
China,31.8257,117.2264,991
China,27.6104,111.7088,1019
Jamaica,18.1096,-77.2975,1023
Togo,8.6195,0.8248,1060
Canada,44.682,-63.7443,1071
Australia,-27.4698,153.0251,1089
Malta,35.9375,14.3754,1089
Niger,17.607789,8.081666,1158
Burkina Faso,12.2383,-1.5616,1175
Syria,34.802075,38.996815,1188
Georgia,42.3154,43.3569,1225
Gambia,13.4432,-15.3101,1235
Liberia,6.428055,-9.429499,1237
Cyprus,35.1264,33.4299,1242
Jordan,31.24,36.51,1252
China,29.1832,120.0934,1273
China,37.8957,114.9042,1276
Uganda,1.373333,32.290275,1283
Latvia,56.8796,24.6032,1290
Uruguay,-32.5228,-55.7658,1353
Canada,52.9399,-106.4509,1445
New Zealand,-40.9006,174.886,1569
Angola,-11.2027,17.8739,1672
China,23.3417,113.4244,1696
Tunisia,33.886917,9.537499,1697
Yemen,15.552727,48.516388,1804
Sierra Leone,8.460555,-11.779889,1916
Benin,9.3077,2.3158,1936
Iceland,64.9631,-19.0208,1958
Guinea-Bissau,11.8037,-15.1804,2052
Rwanda,-1.9403,29.8739,2140
Estonia,58.5953,25.0136,2152
Slovenia,46.1512,14.9955,2249
Lithuania,55.1694,23.8813,2252
Mozambique,-18.665695,35.529562,2269
Suriname,3.9193,-56.0278,2391
South Sudan,6.877,31.307,2470
Mali,17.570692,-3.996166,2567
Slovakia,48.669,19.699,2596
Sri Lanka,7.873054,80.771797,2844
Cabo Verde,16.5388,-23.0418,2858
Namibia,-22.9576,18.4904,2949
Cuba,21.521757,-77.781167,2953
France,-12.8275,45.166244,3068
Somalia,5.152149,46.199616,3227
Eswatini,-26.5225,31.4659,3236
Thailand,15.870032,100.992541,3351
Montenegro,42.708678,19.37439,3618
Congo (Brazzaville),-0.228,15.8277,3664
Australia,-33.8688,151.2093,3875
Nicaragua,12.865416,-85.207229,3902
Canada,53.7267,-127.6476,3934
China,22.3,114.2,4079
Central African Republic,6.6111,20.9394,4641
Zimbabwe,-19.015438,29.154857,4649
Malawi,-13.2543,34.3015,4658
Hungary,47.1625,19.5033,4696
Equatorial Guinea,1.6508,10.2679,4821
Maldives,3.2028,73.2207,5041
Djibouti,11.8251,42.5903,5344
Libya,26.3351,17.228331,5451
Croatia,45.1,15.2,5604
Greece,39.0742,21.8243,5623
Albania,41.1533,20.1683,6411
Lebanon,33.8547,35.8623,6517
Mauritania,21.0079,-10.9408,6523
Paraguay,-23.4425,-58.4438,6907
Luxembourg,49.8153,6.1296,7205
Finland,61.92411,25.748151,7584
Haiti,18.9712,-72.2852,7634
Tajikistan,38.861,71.2761,7745
Gabon,-0.8037,11.6094,7923
Guinea,9.9456,-9.6966,7930
Zambia,-13.133897,27.849332,8085
France,3.9339,-53.1258,8267
Malaysia,4.210484,101.975766,9083
Congo (Kinshasa),-4.0383,21.7587,9454
Norway,60.472,8.4689,9638
Kosovo,42.602636,20.902977,9869
Senegal,14.4974,-14.4524,11175
Canada,53.9333,-116.5765,11430
North Macedonia,41.6086,21.7453,11839
Sudan,12.8628,30.2176,11956
Madagascar,-18.766947,46.869107,13086
Bulgaria,42.7339,25.4858,13396
Bosnia and Herzegovina,43.9159,17.6791,13687
West Bank and Gaza,31.9522,35.2332,14208
Denmark,56.2639,9.5018,14442
"Korea, South",35.907757,127.766922,14626
Australia,-37.8136,144.9631,14957
Cote d'Ivoire,7.54,-5.5471,16715
Cameroon,3.848,11.5021,18042
Czechia,49.8175,15.473,18353
El Salvador,13.7942,-88.8965,20423
Austria,47.5162,14.5501,22033
Ethiopia,9.145,40.4897,22818
Nepal,28.1667,84.25,22972
Costa Rica,9.7489,-83.7534,23286
Venezuela,6.4238,-66.5897,25805
Kenya,-0.0236,37.9062,26436
Ireland,53.1424,-7.6921,26712
Moldova,47.4116,28.3699,27660
Serbia,44.0165,21.0059,28099
Uzbekistan,41.377491,64.585262,30609
Morocco,31.7917,-7.0926,33237
Azerbaijan,40.1431,47.5769,33568
Algeria,28.0339,1.6596,35160
Switzerland,46.8182,8.2275,36603
Afghanistan,33.93911,67.709953,37054
Kyrgyzstan,41.20438,74.766098,39919
Armenia,40.0691,45.0382,40410
Ghana,7.9465,-1.0232,41003
Canada,51.2538,-85.3232,41962
Bahrain,26.0275,50.55,44011
Nigeria,9.082,8.6753,46577
Honduras,15.2,-86.2419,47454
Japan,36.204824,138.252924,48782
Poland,51.9194,19.1451,51791
Portugal,39.3999,-8.2245,52668
Singapore,1.2833,103.8333,55104
Guatemala,15.7835,-90.2308,56605
Netherlands,52.1326,5.2913,58564
Canada,52.9399,-73.5491,60471
Romania,45.9432,24.9668,61768
United Arab Emirates,23.424076,53.847818,62525
China,30.9756,112.2707,68139
Belarus,53.7098,27.9534,68850
Kuwait,29.31166,47.481766,71713
Belgium,50.8333,4.469936,74152
Panama,8.538,-80.7821,74492
Dominican Republic,18.7357,-70.1627,79732
Oman,21.512583,55.923255,81580
Sweden,60.128161,18.643501,82323
Ukraine,48.3794,31.1656,82767
Israel,31.046051,34.851612,83002
Bolivia,-16.2902,-63.5887,89999
Ecuador,-1.8312,-78.1834,94459
Egypt,26.820553,30.802498,95492
Kazakhstan,48.0196,66.9237,99442
Qatar,25.3548,51.1839,112947
Indonesia,-0.7893,113.9213,125396
Philippines,12.879721,121.774017,129913
Iraq,33.223191,43.679291,150115
Germany,51.165691,10.451526,217288
France,46.2276,2.2137,222402
Turkey,38.9637,35.2433,240804
Argentina,-38.4161,-63.6167,246499
Italy,41.87194,12.56738,250566
Bangladesh,23.685,90.3563,257600
Pakistan,30.3753,69.3451,284121
Saudi Arabia,23.885942,45.079162,288690
United Kingdom,55.3781,-3.436,310825
Spain,40.463667,-3.74922,314362
Iran,32.427908,53.688046,326712
Chile,-35.6751,-71.543,373056
Colombia,4.5709,-74.2973,387481
Peru,-9.19,-75.0152,478024
Mexico,23.6345,-102.5528,480278
South Africa,-30.5595,22.9375,559859
Russia,61.52401,105.318756,885718
India,20.593684,78.96288,2215074
Brazil,-14.235,-51.9253,3035422
US,40,-100,5044864